"Ano Mês Dia Notificação";"Aricanduva/Formosa/Carrão";"Butantã";"Campo Limpo";"Capela do Socorro";"Casa Verde/Cachoeirinha";"Cidade Ademar";"Cidade Tiradentes";"Ermelino Matarazzo";"Freguesia/Brasilândia";"Guaianases";"Ipiranga";"Itaim Paulista";"Itaquera";"Jabaquara";"Jaçanã/Tremembé";"Lapa";"M'Boi Mirim";"Mooca";"Parelheiros";"Penha";"Perus";"Pinheiros";"Pirituba";"Santana/Tucuruvi";"Santo Amaro";"São Mateus";"São Miguel";"Sapopemba";"Sé";"Vila Maria/Vila Guilherme";"Vila Mariana";"Vila Prudente";"Ign";"Total"
"09/08/2020";-;-;1;1;-;-;-;3;-;-;1;-;4;-;-;2;1;-;-;2;-;1;1;2;-;1;1;-;-;2;-;1;3;27
"10/08/2020";-;-;6;2;1;1;1;1;1;6;1;3;2;2;3;2;1;3;-;2;-;3;-;2;1;11;-;1;2;2;3;2;8;73
"11/08/2020";-;2;10;12;3;3;-;2;1;-;-;3;-;1;4;1;10;3;1;1;1;4;1;1;6;5;3;-;5;-;1;-;8;92
"12/08/2020";3;1;12;28;3;8;1;4;-;2;1;3;5;2;2;4;15;2;3;6;-;4;4;3;11;5;2;-;3;3;4;-;10;154
"13/08/2020";6;2;15;24;3;15;2;4;2;4;-;5;11;5;5;2;23;2;1;2;-;4;2;-;10;3;5;-;6;4;5;3;15;190
"14/08/2020";2;1;9;22;-;13;1;4;1;1;-;4;13;-;19;4;22;3;3;7;1;6;1;6;11;9;7;3;6;5;4;1;9;198
"15/08/2020";5;3;8;23;1;4;1;2;-;5;-;1;5;1;-;1;18;2;2;6;-;2;-;-;8;3;5;-;5;2;4;1;8;126
"16/08/2020";1;3;11;12;2;3;-;-;2;1;1;1;14;2;-;-;10;1;2;5;1;5;1;4;9;-;3;1;4;1;1;1;7;109
"17/08/2020";1;4;12;20;-;12;4;2;6;4;4;6;21;4;3;3;21;1;4;3;-;4;3;-;13;6;-;4;8;4;7;2;8;194
"18/08/2020";2;3;16;25;-;12;-;1;5;3;1;4;5;6;5;5;17;3;2;4;-;9;3;4;15;2;2;1;35;2;11;-;7;210
"19/08/2020";1;2;12;23;4;10;3;2;5;2;2;3;8;5;11;1;19;3;2;6;1;3;2;4;9;9;4;3;7;5;3;1;12;187
"20/08/2020";3;4;8;15;4;5;2;2;2;3;4;8;22;2;1;7;14;4;2;4;-;6;2;7;8;7;4;2;8;12;7;-;8;187
"21/08/2020";2;1;12;13;3;5;1;-;3;5;2;1;5;1;1;2;8;15;3;2;2;7;-;-;6;8;2;1;6;4;4;7;13;145
"22/08/2020";-;3;4;8;-;4;2;1;2;-;4;-;-;-;1;2;14;13;-;1;-;8;4;4;1;1;1;1;2;1;1;8;9;100
"23/08/2020";1;1;11;5;2;2;-;2;1;1;1;-;-;-;2;1;7;9;-;2;-;6;-;-;3;-;-;-;6;-;2;-;5;70
"24/08/2020";2;2;19;26;3;11;-;1;4;2;4;9;7;4;9;2;18;18;7;4;-;5;7;3;10;7;8;7;13;7;5;3;20;247
"25/08/2020";2;3;22;22;7;8;5;5;6;6;3;13;12;4;10;2;20;19;4;5;4;6;5;5;11;8;8;4;14;4;4;8;14;273
"26/08/2020";3;8;22;24;4;13;6;6;11;3;6;9;4;2;8;5;21;18;4;6;1;10;22;11;8;5;6;9;15;11;8;13;18;320
"27/08/2020";6;8;19;38;3;15;5;7;10;12;13;10;20;3;5;9;13;23;1;19;-;10;8;5;14;9;12;4;17;7;7;6;24;362
"28/08/2020";10;7;7;26;5;18;7;3;14;7;14;9;20;12;8;9;12;44;3;24;1;12;8;7;20;11;9;3;23;9;13;10;16;401
"29/08/2020";7;8;6;5;4;12;1;1;1;11;9;9;6;1;2;5;3;16;-;14;2;5;2;5;11;11;9;1;8;7;7;8;12;209
"30/08/2020";6;-;3;5;1;16;1;3;8;2;4;6;12;4;1;-;6;16;-;17;3;10;7;3;9;-;3;5;16;5;10;6;7;195
"31/08/2020";19;22;68;65;31;54;17;19;47;22;27;39;68;35;51;13;40;45;10;63;28;15;23;20;14;27;45;22;55;49;11;28;85;1177
"01/09/2020";212;344;634;490;255;297;129;189;363;195;277;261;451;117;184;219;487;227;101;398;111;141;387;192;214;304;307;206;250;220;127;200;1168;9657
"02/09/2020";212;305;587;402;261;280;105;176;339;183;358;310;468;122;206;199;404;234;107;371;102;142;295;303;177;315;300;233;297;237;151;240;1398;9819
"03/09/2020";184;326;450;351;253;223;104;191;310;160;259;209;448;106;186;160;384;257;106;359;96;142;331;191;142;268;252;227;243;188;150;211;404;7871
"04/09/2020";159;260;437;386;203;207;90;139;251;143;241;169;394;119;150;190;363;253;79;328;74;174;247;175;184;268;219;173;221;128;147;175;279;7025
"05/09/2020";95;141;162;161;93;92;50;82;117;76;116;88;203;39;76;68;185;129;32;175;47;62;104;89;79;124;125;74;121;122;86;78;147;3438
"06/09/2020";37;32;85;84;58;47;21;31;42;49;72;75;76;26;34;58;88;59;27;77;37;30;52;43;45;42;70;26;67;48;29;54;56;1677
"07/09/2020";72;125;161;151;89;81;48;72;102;77;100;104;181;50;53;82;169;125;31;174;45;55;127;73;71;106;103;78;86;120;69;75;134;3189
"08/09/2020";211;292;575;440;303;296;124;182;359;162;330;240;501;150;199;195;423;256;112;393;88;151;343;177;159;360;251;257;303;144;160;219;342;8697
"09/09/2020";160;232;486;385;244;243;100;164;302;192;220;292;386;135;159;186;408;215;105;351;102;122;284;176;115;281;253;247;236;183;130;168;277;7539
"10/09/2020";191;262;518;375;199;249;124;162;289;182;244;197;427;114;178;165;346;224;76;382;110;127;264;173;150;303;240;195;237;154;126;203;371;7557
"11/09/2020";155;262;384;306;174;209;78;147;260;145;238;224;345;120;138;176;334;170;68;345;64;119;257;127;142;246;239;164;231;173;165;145;278;6628
"12/09/2020";99;83;167;161;81;87;45;74;84;69;84;103;162;32;65;76;139;98;32;136;31;43;119;103;67;114;105;91;92;59;75;55;117;2948
"13/09/2020";21;79;94;114;49;48;14;31;44;41;55;58;89;14;34;48;94;58;20;68;31;25;64;43;44;56;58;33;71;53;43;18;75;1687
"14/09/2020";197;248;552;403;217;280;108;176;328;172;271;214;449;124;171;145;434;247;91;379;91;135;296;184;129;322;273;224;221;144;154;155;319;7853
"15/09/2020";164;264;432;353;172;230;114;165;287;170;196;177;338;109;135;185;322;184;77;313;78;118;247;130;93;211;203;166;197;150;109;175;275;6539
"16/09/2020";152;251;391;341;177;217;122;129;232;173;206;204;376;111;136;152;332;183;80;304;73;147;225;159;140;226;193;203;208;124;137;165;281;6550
"17/09/2020";159;310;512;361;187;176;103;112;244;155;215;172;349;91;171;166;367;219;85;288;88;137;251;127;119;217;223;166;210;135;147;170;312;6744
"18/09/2020";149;262;507;321;138;186;85;117;213;130;185;184;346;109;122;174;317;180;62;268;86;182;218;151;143;244;181;130;213;139;146;140;284;6312
"19/09/2020";83;128;158;118;57;80;25;60;75;45;86;87;148;42;48;69;157;74;24;161;35;72;82;62;59;121;91;90;102;65;62;43;111;2720
"20/09/2020";27;37;119;101;58;45;28;25;45;30;53;72;87;26;30;62;82;51;29;74;28;42;63;57;54;51;59;27;80;52;49;40;101;1784
"21/09/2020";163;301;547;369;213;241;116;160;293;174;260;225;394;125;173;152;419;188;81;361;97;143;246;161;140;278;241;200;297;196;148;172;358;7632
"22/09/2020";132;250;412;322;175;198;115;113;218;134;202;193;346;100;148;136;293;211;59;284;62;142;237;163;125;244;218;167;199;110;123;158;239;6228
"23/09/2020";146;279;453;325;199;189;88;113;265;146;197;172;390;112;139;170;338;185;72;247;95;220;224;138;136;238;200;178;229;155;137;135;287;6597
"24/09/2020";109;267;451;308;154;192;125;110;196;144;211;209;321;110;139;149;332;183;101;272;88;168;223;98;191;194;219;146;212;102;124;167;329;6344
"25/09/2020";122;316;380;289;146;155;95;126;223;110;189;195;297;112;133;172;290;139;52;294;90;138;251;130;98;209;206;158;179;110;124;139;238;5905
"26/09/2020";66;84;174;123;71;90;38;42;108;57;136;93;152;36;56;64;152;76;29;125;26;79;82;68;84;106;85;80;92;38;76;64;112;2764
"27/09/2020";20;73;112;80;26;51;33;29;38;46;42;45;89;23;53;50;85;33;22;68;39;35;44;47;51;50;70;16;66;53;28;21;74;1612
"28/09/2020";151;257;522;452;216;205;106;131;262;139;242;234;393;133;172;172;467;192;72;299;95;171;316;159;141;298;240;224;238;129;159;156;381;7524
"29/09/2020";99;236;403;321;226;229;63;116;247;126;185;189;376;121;153;135;389;171;90;311;82;144;279;199;105;263;233;168;226;203;125;165;484;6862
"30/09/2020";146;237;415;292;169;204;66;107;223;135;173;202;340;102;142;165;347;166;89;295;83;165;193;175;123;231;249;145;202;179;114;140;424;6438
"01/10/2020";91;261;404;262;153;167;87;81;175;133;172;148;272;86;120;131;340;151;59;224;58;115;205;94;126;206;204;150;157;165;107;113;440;5657
"02/10/2020";119;293;388;315;148;175;70;121;220;124;225;190;385;112;117;183;293;174;64;277;51;178;235;132;112;187;306;145;285;156;148;184;536;6648
"03/10/2020";53;140;186;155;79;77;38;62;164;31;83;94;193;37;44;93;159;59;22;129;23;52;111;303;80;122;219;63;91;70;69;71;2125;5297
"04/10/2020";13;47;108;73;38;42;32;12;30;38;58;74;84;33;23;34;68;37;20;80;19;34;36;40;35;41;57;15;54;46;25;19;98;1463
"05/10/2020";145;294;522;348;252;221;79;119;293;133;193;188;413;112;140;205;396;196;67;317;69;141;269;153;133;293;228;199;235;178;116;189;475;7311
"06/10/2020";114;210;426;309;186;207;110;128;233;118;197;185;352;99;140;143;376;149;71;307;89;129;233;154;190;215;200;170;201;114;129;173;326;6383
"07/10/2020";132;230;424;287;170;198;95;118;207;144;216;172;290;84;127;166;350;156;72;242;71;151;217;141;165;214;186;173;203;153;102;146;253;6055
"08/10/2020";133;321;420;313;160;174;112;108;198;138;202;225;360;75;107;195;321;211;117;302;73;189;200;143;133;233;388;145;232;107;127;145;283;6590
"09/10/2020";106;362;503;282;222;146;80;114;431;155;176;242;323;74;131;190;306;165;70;306;81;154;290;624;125;201;410;143;220;161;111;147;256;7307
"10/10/2020";79;188;247;160;111;74;40;77;240;71;73;136;197;24;45;159;175;84;50;175;57;96;159;895;63;142;202;73;138;83;50;52;157;4572
"11/10/2020";26;73;103;115;42;29;28;18;44;29;53;61;59;30;14;75;88;38;29;50;29;45;62;44;43;44;66;29;57;27;30;19;47;1546
"12/10/2020";32;85;176;100;56;58;28;52;61;43;83;58;125;32;40;57;165;44;19;143;28;88;75;65;66;99;74;52;117;59;45;45;108;2378
"13/10/2020";153;332;602;428;218;221;128;126;291;185;244;190;384;126;144;161;500;229;105;348;103;138;310;153;153;350;225;289;237;168;160;221;361;7983
"14/10/2020";159;412;637;470;224;276;156;183;379;236;259;386;454;134;142;227;465;191;92;375;116;206;318;673;192;330;420;207;265;204;170;220;651;9829
"15/10/2020";148;359;492;480;161;220;111;144;218;173;234;237;318;117;163;221;442;171;101;304;114;161;305;119;149;250;241;194;233;177;120;183;440;7500
"16/10/2020";142;373;487;381;187;201;95;151;252;154;208;200;313;131;133;222;352;173;71;317;74;139;241;144;149;228;278;194;230;146;142;151;442;7101
"17/10/2020";87;345;277;177;132;162;56;66;125;81;101;151;199;53;77;128;217;97;63;228;44;87;131;113;80;167;250;148;243;148;65;71;333;4702
"18/10/2020";37;272;129;143;51;46;37;51;37;32;60;116;113;18;43;105;95;50;41;123;33;64;50;57;59;63;144;26;127;56;46;34;211;2569
"19/10/2020";169;348;618;516;233;290;120;126;316;185;270;220;418;149;118;170;566;216;81;330;107;128;362;164;107;323;262;278;232;183;188;260;590;8643
"20/10/2020";129;256;564;375;155;267;103;143;239;165;256;217;302;150;143;144;480;161;76;286;90;138;356;147;146;317;236;171;269;160;123;227;578;7569
"21/10/2020";126;248;490;389;211;192;119;121;292;171;213;177;389;99;124;193;435;215;91;315;81;132;358;138;107;278;213;218;293;245;135;203;760;7771
"22/10/2020";198;331;520;403;212;242;90;122;268;165;283;283;386;111;161;232;436;210;83;328;104;182;446;147;168;301;273;216;272;191;184;226;491;8265
"23/10/2020";192;435;568;403;211;231;86;146;360;126;323;215;357;134;136;215;434;231;112;289;98;176;357;158;192;248;235;204;303;166;196;199;472;8208
"24/10/2020";90;288;255;200;69;119;43;74;100;76;90;101;209;44;103;151;189;119;46;187;47;104;160;110;89;158;203;101;191;96;82;67;257;4218
"25/10/2020";25;68;138;107;60;49;20;31;45;37;57;73;94;13;34;47;124;53;23;100;26;38;79;43;82;56;78;25;55;59;30;24;127;1920
"26/10/2020";171;376;705;482;203;299;142;167;365;191;309;237;439;155;201;207;562;201;116;368;130;204;394;182;195;281;243;261;240;195;164;215;612;9212
"27/10/2020";154;300;629;528;240;286;106;131;330;186;331;209;378;147;164;181;496;187;102;336;108;171;349;193;134;307;228;209;206;163;157;179;482;8307
"28/10/2020";185;327;520;465;197;258;116;127;267;171;297;232;412;134;173;235;456;236;121;338;100;186;369;159;173;336;238;239;253;168;145;209;555;8397
"29/10/2020";151;332;545;409;199;221;101;125;284;162;295;168;355;124;138;193;424;228;92;345;87;164;292;146;141;278;244;200;251;168;160;184;420;7626
"30/10/2020";110;257;317;207;105;110;50;86;150;91;227;88;269;95;98;142;247;159;61;233;67;163;180;129;124;142;138;120;210;112;160;110;272;5029
"31/10/2020";65;110;202;152;90;94;32;49;97;60;105;61;181;58;31;47;184;71;48;146;53;91;91;68;97;96;99;68;124;79;57;46;155;3007
"01/11/2020";31;56;129;122;50;58;20;22;39;27;62;52;125;24;25;47;104;52;39;81;30;70;49;32;71;65;63;20;77;60;35;39;130;1906
"02/11/2020";55;161;219;120;70;79;25;57;87;57;91;82;150;42;54;50;210;87;34;149;24;54;100;64;91;109;103;67;83;79;71;60;171;2955
"03/11/2020";139;286;591;456;213;276;131;148;311;178;292;227;386;159;150;179;454;154;106;342;95;140;318;186;144;254;241;224;235;172;151;177;803;8318
"04/11/2020";107;190;371;323;182;194;110;81;197;105;221;111;268;74;103;131;301;143;97;207;70;126;238;149;117;212;189;188;219;117;108;134;1126;6509
"05/11/2020";8;28;49;81;21;43;12;17;20;27;48;29;76;51;22;10;41;26;13;52;4;41;39;23;37;36;48;38;49;20;31;27;9317;10384
"06/11/2020";14;12;35;20;10;13;4;10;11;8;18;16;26;3;12;18;12;16;3;25;5;13;19;14;18;9;36;6;33;16;6;12;8659;9132
"07/11/2020";5;7;14;10;2;10;4;3;7;9;7;16;18;12;5;4;12;2;3;9;4;17;12;3;10;9;8;3;6;2;11;4;3541;3789
"08/11/2020";2;3;6;9;18;5;3;-;11;11;11;7;18;6;3;2;6;2;-;9;2;13;4;3;12;7;14;4;8;1;17;2;2063;2282
"09/11/2020";11;29;74;43;23;41;13;19;59;22;43;31;78;22;34;21;39;19;5;87;23;22;31;22;32;21;39;24;43;48;24;36;10143;11221
"10/11/2020";175;379;581;521;263;278;123;174;386;192;305;293;461;107;192;191;515;246;107;430;124;237;386;227;187;327;263;228;360;249;220;214;808;9749
"11/11/2020";217;392;637;480;329;330;114;152;399;194;377;253;466;148;185;201;523;277;119;439;110;228;343;227;192;338;280;243;317;233;222;233;419;9617
"12/11/2020";200;421;653;484;241;294;106;171;334;178;341;258;498;196;209;290;501;249;120;374;110;250;375;211;184;304;256;280;354;273;222;233;457;9627
"13/11/2020";200;378;607;448;270;268;88;171;294;170;379;212;409;126;239;222;470;260;89;435;85;248;383;240;218;287;255;255;311;250;209;232;369;9077
"14/11/2020";108;170;264;204;152;137;60;84;135;72;153;96;256;104;91;136;252;101;55;198;42;129;170;129;118;155;134;114;151;129;120;78;188;4485
"15/11/2020";38;90;149;153;68;84;16;37;65;51;100;53;113;35;56;81;108;68;44;100;30;61;82;71;70;52;49;37;91;64;69;41;122;2348
"16/11/2020";251;455;722;596;326;384;170;222;446;257;431;300;561;175;225;271;637;291;143;493;136;270;386;447;233;463;341;335;347;219;253;325;480;11591
"17/11/2020";258;440;706;548;281;329;146;179;384;235;468;267;507;151;220;259;565;268;147;446;140;247;435;228;285;350;356;291;316;322;228;264;439;10705
"18/11/2020";224;419;663;461;323;322;188;177;376;213;389;300;516;178;271;274;549;261;152;468;141;230;445;318;226;395;300;290;371;512;229;256;549;10986
"19/11/2020";220;529;645;529;289;287;149;226;348;256;415;283;492;171;189;331;489;312;122;471;141;299;442;272;267;344;303;317;368;218;273;276;477;10750
"20/11/2020";164;424;601;483;276;317;91;155;322;196;354;243;397;151;192;265;493;239;112;362;113;240;386;206;213;293;246;228;363;181;192;267;414;9179
"21/11/2020";112;302;284;239;116;139;68;91;147;121;169;138;243;75;120;160;264;134;61;290;70;109;246;144;112;205;191;146;187;159;104;94;281;5321
"22/11/2020";41;118;168;189;67;81;35;42;74;88;95;84;134;36;59;125;164;91;42;113;29;77;72;90;76;86;75;49;109;107;55;45;125;2841
"23/11/2020";245;459;726;608;260;413;187;230;384;289;407;307;594;211;232;242;669;267;145;449;142;230;478;249;218;361;325;362;351;186;204;318;507;11255
"24/11/2020";234;552;788;704;318;409;184;228;446;283;495;354;585;205;294;284;651;320;149;595;160;259;490;256;217;407;372;374;433;275;259;352;526;12458
"25/11/2020";204;432;673;505;299;341;148;207;325;193;398;281;513;160;223;208;546;207;135;419;139;188;423;198;178;328;299;315;276;201;168;228;451;9809
"26/11/2020";303;668;799;632;391;416;195;252;456;279;499;350;671;190;264;403;637;402;136;582;171;346;564;331;248;423;404;334;460;442;281;406;562;13497
"27/11/2020";252;524;642;546;332;368;110;177;379;218;457;288;657;195;254;295;528;312;129;534;136;269;456;270;208;377;311;315;360;270;270;330;502;11271
"28/11/2020";115;247;303;235;128;164;62;88;185;88;232;103;258;77;98;169;277;150;63;235;65;132;209;116;115;188;167;162;193;153;98;115;227;5217
"29/11/2020";36;101;149;133;67;104;39;48;63;58;114;84;134;30;61;62;129;54;33;120;49;94;77;69;74;67;88;30;111;79;49;40;145;2591
"30/11/2020";281;570;851;727;319;443;198;232;470;321;522;359;633;241;300;281;705;324;187;524;163;277;496;303;264;480;336;353;472;314;257;336;551;13090
"01/12/2020";232;447;696;629;275;405;180;161;406;277;413;254;556;222;240;227;591;254;133;450;160;223;454;211;253;339;294;338;360;212;233;300;655;11080
"02/12/2020";219;435;628;545;258;366;130;167;392;208;430;239;497;187;188;227;589;253;161;396;144;233;409;260;211;347;268;285;368;263;205;257;537;10302
"03/12/2020";232;433;695;610;269;349;148;205;370;274;441;316;569;167;257;290;567;268;186;440;151;269;498;225;246;430;309;254;367;270;250;329;836;11520
"04/12/2020";235;512;645;525;246;331;121;178;422;211;419;243;523;176;259;272;547;320;172;462;121;247;455;235;231;325;316;245;456;234;236;273;804;10997
"05/12/2020";105;227;247;282;119;186;53;71;163;104;134;111;244;113;128;111;269;136;65;217;66;105;172;146;83;168;161;108;184;64;110;72;342;4866
"06/12/2020";33;46;129;124;52;64;23;37;61;44;103;64;100;51;53;74;128;38;32;129;30;57;75;92;48;74;114;34;90;72;50;31;184;2336
"07/12/2020";238;441;763;650;271;421;131;244;396;228;373;281;556;203;263;264;602;267;185;441;120;215;457;216;231;378;329;322;411;252;241;282;783;11455
"08/12/2020";246;590;765;599;328;329;148;190;400;250;421;342;517;210;264;300;635;272;169;484;172;266;516;288;228;369;323;327;456;228;241;316;1028;12217
"09/12/2020";216;401;658;575;260;372;190;156;365;251;382;300;608;218;251;246;598;257;163;394;147;345;416;270;200;320;366;322;320;289;206;239;840;11141
"10/12/2020";165;438;591;537;259;360;160;168;328;219;422;302;516;187;248;208;542;311;143;468;132;297;417;190;205;309;289;278;376;302;213;263;668;10511
"11/12/2020";167;378;539;464;220;289;125;149;332;173;306;242;499;153;200;226;483;227;150;322;105;211;345;219;171;248;290;204;300;212;205;229;561;8944
"12/12/2020";71;97;164;153;65;108;33;64;89;64;101;69;140;62;55;57;183;51;25;148;56;29;128;51;64;113;80;75;73;77;62;58;200;2865
"13/12/2020";56;83;209;132;52;88;39;50;76;83;137;130;160;66;57;102;169;100;50;154;50;82;100;162;70;88;113;52;145;79;80;46;245;3305
"14/12/2020";149;329;480;424;174;256;92;150;277;188;286;191;354;99;162;150;447;187;144;291;69;157;248;150;110;188;225;190;241;163;150;180;522;7423
"15/12/2020";235;524;769;727;287;304;200;238;446;234;407;329;619;180;259;294;702;287;153;509;163;263;569;311;273;415;389;297;434;352;271;257;665;12362
"16/12/2020";223;380;656;483;309;286;188;206;367;264;364;302;545;142;248;223;527;331;156;376;146;195;419;360;202;373;314;278;409;304;246;222;642;10686
"17/12/2020";182;349;686;563;234;240;145;180;292;196;307;273;513;136;246;259;532;246;142;360;116;201;382;256;189;319;273;227;354;265;216;216;625;9720
"18/12/2020";161;559;641;488;295;268;131;184;311;182;344;260;522;165;228;282;500;353;148;436;134;307;411;300;263;365;299;245;447;262;268;242;612;10613
"19/12/2020";126;211;295;218;107;136;72;75;152;96;132;79;336;78;104;117;246;162;51;218;51;166;204;142;135;155;153;103;210;94;111;109;339;4983
"20/12/2020";26;130;178;123;83;57;30;47;78;46;113;59;136;39;101;98;147;86;40;107;51;152;80;123;87;82;93;43;141;148;71;70;216;3081
"21/12/2020";205;445;692;596;275;297;162;172;404;248;416;271;524;141;236;250;630;313;159;416;131;297;509;307;279;376;326;260;383;223;309;296;656;11204
"22/12/2020";160;399;631;476;258;302;146;162;376;236;295;250;524;151;245;292;535;297;118;402;114;356;437;221;237;340;285;244;439;293;251;218;661;10351
"23/12/2020";169;303;578;449;241;256;139;129;292;167;327;245;484;128;218;322;540;302;112;335;98;246;392;261;269;282;298;224;385;243;226;263;677;9600
"24/12/2020";121;326;304;259;143;148;58;84;141;100;178;106;261;73;120;242;283;234;60;272;51;260;169;214;226;181;120;111;285;160;179;146;381;5996
"25/12/2020";53;154;210;139;79;94;22;73;73;63;98;59;132;41;96;107;145;122;41;209;36;184;93;128;173;84;126;37;155;105;87;54;253;3525
"26/12/2020";130;369;322;257;154;121;74;80;191;111;181;141;302;50;117;192;280;162;70;259;69;213;240;243;171;235;188;114;265;192;171;103;397;6164
"27/12/2020";69;117;170;200;106;91;68;83;75;93;104;117;197;42;105;117;223;120;76;143;64;110;115;146;103;102;112;45;102;133;86;94;259;3787
"28/12/2020";279;598;1032;881;375;487;209;287;485;285;471;415;712;241;305;387;890;330;253;570;158;388;544;365;436;431;433;377;510;396;412;308;800;15050
"29/12/2020";226;513;727;788;368;403;224;248;439;275;396;362;645;171;248;323;748;330;183;568;201;327;568;272;311;405;405;319;385;378;352;325;718;13151
"30/12/2020";248;377;654;556;305;319;192;204;349;231;398;272;596;161;226;240;650;279;137;543;147;226;414;339;241;433;314;263;411;240;277;235;695;11172
"31/12/2020";106;250;277;283;166;161;66;87;146;90;155;119;324;62;142;211;357;163;55;240;82;153;213;202;183;185;167;111;200;163;206;105;389;5819
"01/01/2021";50;155;205;185;79;103;57;72;99;77;95;115;150;49;115;94;162;74;31;152;36;106;84;83;64;106;109;64;72;136;118;45;255;3397
"02/01/2021";93;151;370;257;96;175;80;135;169;137;123;190;352;71;120;136;405;153;42;297;72;127;218;183;159;229;198;132;178;187;126;102;341;5804
"03/01/2021";70;151;252;193;102;96;64;62;111;73;135;104;202;34;71;92;199;105;57;171;53;104;105;126;98;109;145;64;136;109;137;67;275;3872
"04/01/2021";311;655;927;932;348;451;235;282;481;317;414;448;720;226;304;298;1040;296;241;595;238;265;645;224;264;529;489;437;428;242;310;390;936;14918
"05/01/2021";309;564;958;877;340;426;245;314;526;316;456;399;788;193;316;349;809;397;171;593;238;294;565;347;275;564;437;409;422;423;304;330;939;14893
"06/01/2021";260;542;896;816;351;441;258;293;532;314;475;458;711;201;367;297;851;338;225;592;165;316;545;358;257;557;448;362;386;275;291;309;867;14354
"07/01/2021";273;519;905;723;336;429;195;293;531;281;458;418;753;181;346;291;900;354;171;584;117;283;476;357;289;497;434;383;409;320;287;302;860;13955
"08/01/2021";228;504;739;717;327;348;193;269;397;271;414;389;661;157;266;225;815;319;178;497;143;275;526;270;278;498;423;320;390;213;227;244;805;12526
"09/01/2021";172;265;387;368;154;188;92;161;234;142;150;167;425;97;166;186;452;172;65;379;89;137;308;234;159;290;226;183;183;167;111;140;596;7245
"10/01/2021";103;173;300;232;113;97;95;75;153;76;92;109;178;52;98;122;255;158;55;217;81;119;132;164;122;139;158;75;155;107;120;71;410;4606
"11/01/2021";306;554;907;743;277;387;238;287;498;348;420;486;718;186;315;258;921;330;203;564;174;270;560;256;285;499;412;373;384;295;204;312;678;13648
"12/01/2021";254;588;866;735;361;473;245;265;476;388;479;465;802;182;302;338;798;359;162;563;183;258;523;289;322;539;488;321;473;277;359;295;866;14294
"13/01/2021";264;472;774;647;310;358;172;251;354;264;415;410;648;196;268;322;724;348;141;473;131;222;513;272;298;387;390;365;432;215;284;308;689;12317
"14/01/2021";279;448;788;676;288;412;208;262;334;289;419;420;596;272;245;283;778;388;164;511;166;299;452;276;273;462;367;352;377;260;324;320;703;12691
"15/01/2021";245;376;692;561;259;350;174;238;393;310;406;345;623;222;253;248;680;345;128;506;104;258;447;251;228;425;348;292;353;296;273;262;797;11688
"16/01/2021";130;224;387;245;138;167;104;137;193;141;195;139;224;80;121;157;444;152;70;252;78;153;201;158;147;239;167;119;207;136;206;111;309;5931
"17/01/2021";46;107;215;164;74;101;60;90;86;102;94;123;119;45;66;96;206;105;57;142;59;79;106;95;84;121;125;50;116;112;119;58;261;3483
"18/01/2021";280;561;959;845;314;489;254;295;452;332;488;459;623;292;237;370;886;434;200;638;182;322;569;256;291;523;498;367;402;214;368;327;804;14531
"19/01/2021";307;438;759;682;304;469;197;227;384;292;414;385;643;197;310;312;759;405;164;601;187;360;535;267;233;410;443;292;379;286;278;321;714;12954
"20/01/2021";228;318;686;592;259;402;132;190;325;175;390;300;462;184;267;258;621;312;166;403;120;217;380;242;193;319;293;268;347;208;224;254;546;10281
"21/01/2021";209;298;556;507;231;321;127;155;221;243;332;212;458;135;238;201;498;227;114;390;118;227;410;229;135;235;277;187;289;187;195;221;539;8922
"22/01/2021";224;485;836;621;280;356;167;226;357;213;370;303;440;209;231;1124;737;308;137;413;133;213;408;310;190;449;398;282;316;307;234;912;701;12890
"23/01/2021";122;156;359;268;127;185;87;111;136;112;178;135;248;125;102;138;395;136;59;263;65;105;190;148;109;198;152;74;181;147;123;71;336;5341
"24/01/2021";65;177;260;234;65;93;42;58;82;77;103;80;110;33;67;100;218;124;53;122;60;74;101;79;83;102;114;53;127;124;95;82;218;3475
"25/01/2021";167;268;413;315;159;204;107;108;185;140;233;143;297;90;145;256;443;364;67;340;109;117;208;208;137;283;199;174;317;235;208;281;484;7404
"26/01/2021";203;409;911;809;288;441;208;238;406;234;478;432;492;233;247;240;848;281;212;532;153;177;459;342;198;477;352;322;305;261;266;285;653;12392
"27/01/2021";180;387;749;665;365;424;181;211;366;252;419;356;432;188;242;262;734;323;141;376;145;209;514;331;201;480;353;293;377;244;237;300;775;11712
"28/01/2021";212;412;671;583;228;352;183;159;311;214;419;317;473;233;202;317;759;333;163;420;140;224;359;190;211;481;307;285;319;188;216;424;592;10897
"29/01/2021";167;247;446;408;196;252;82;149;265;177;375;239;362;127;211;241;464;233;112;302;98;168;398;180;129;320;239;190;257;287;193;223;477;8214
"30/01/2021";105;149;244;244;72;82;59;84;144;58;137;124;190;28;101;99;269;111;40;224;56;84;138;113;65;171;155;76;105;74;100;97;285;4083
"31/01/2021";104;206;390;281;132;180;74;95;102;133;162;125;207;83;79;127;424;143;56;175;82;125;160;137;91;296;142;111;106;101;106;88;271;5094
"01/02/2021";222;358;699;647;225;333;179;200;312;274;429;292;413;213;198;260;637;342;170;453;145;193;411;136;178;433;271;281;293;210;214;345;570;10536
